"Song_Name","Artist","Feature_Artists","Album","Duration","Subgenre","Tempo_BPM","Key_Signature","Album_Release_Date"
":(failure(:","Lil Yatchy","","Let's Start Here","167","Psychadelic Rock","142","F Minor","2023-01-27"
"404","Lyfe Harris","","ENIGMA","156","Trap Soul","89","G Major","2022-02-18"
"A Broken Promise","Artie J","","Trap Girls Club","189","Trap Soul","138","C Minor","2021-01-10"
"A$AP Forever (feat. Moby)","A$AP Rocky","Moby","A$AP Forever (feat. Moby)","233","Experimental Hip-Hop","126","A# Minor","2018-04-05"
"After Dollars Interlude","Lyfe Harris","","Nothing New","148","Trap Soul","97","F Minor","2021-02-10"
"Again","PLAZA","","One","196","Alternative R&B","68","A Minor","2016-08-29"
"All Night","PLAZA","","One","201","Alternative R&B","113","A# Major","2016-08-29"
"AMERICAN MUSCLE","Thouxanbanfauni","","CLAIRVOYANCE","156","Vapor Trap","160","A# Minor","2020-07-21"
"Babushka Boi","A$AP Rocky","","Babushka Boi","187","Rap","135","A# Minor","2019-08-28"
"Backseat","Joe Trufant","","Fall Through 2","209","Contemporary R&B","102","D Minor","2020-04-10"
"Bad Neighbors","K. Forest","","Welcome to the Wildfire","160","Contemporary R&B","120","D# Minor","2021-03-19"
"Belong To The World","The Weeknd","","Kiss Land","307","Alternative R&B","121","F Minor","2013-01-01"
"Bentley Keys","Lyfe Harris","","Bentley Keys","145","Trap Soul","108","F Minor","2020-10-23"
"Between Us (feat. 21 Savage)","TYuS","21 Savage","Between Us (feat. 21 Savage)","263","Trap Soul","111","C# Major","2017-06-30"
"Blessed & Highly Favored","FXXXXY","","Do You Trust Me?","140","Trap","155","C Minor","2020-12-11"
"Blitz V2","SoFaygo","","Pink Heartz","221","Vapor Trap","148","C# Major","2022-11-11"
"Borrow","KayCyy","","Get Used To It","126","Vapor Trap","125","G# Major","2022-06-02"
"brand new","Alley","Lev, Svi","brand new","212","Trap Soul","134","E Minor","2022-01-28"
"Break From Toronto","PARTYNEXTDOOR","","PARTYNEXTDOOR","99","Trap Soul","117","A Major","2013-07-01"
"Bring It Back (with Mike WiLL Made-It feat. Drake)","Trouble","Mike WiLL Made-It, Drake","Edgewood (41E Edition)","255","Trap","152","F# Minor","2018-10-26"
"Cash Flow","TYuS","","Cash Flow","194","Trap Soul","99","G# Major","2015-11-24"
"Changes","A$AP Rocky","","TESTING","314","Experimental Hip-Hop","137","D# Major","2018-05-25"
"Chasing","Artie J","","I Hate Pretty Girls","218","Trap Soul","120","C# Minor","2020-02-16"
"Chemtrails Over The Country Club","Lana Del Rey","","Chemtrails Over The Country Club","271","Indie Pop","201","E Minor","2021-03-19"
"Coming Down","The Weeknd","","Trilogy","295","Alternative R&B","121","D Minor","2012-11-13"
"Crash","PLAZA","","Crash","231","Alternative R&B","118","G Minor","2022-02-25"
"Dan Marino Freestyle","Lyfe Harris","","Dan Marino Freestyle","155","Trap","94","F Minor","2021-06-23"
"Dark Hearted","Freddie Gibbs","","$oul $old $eparately","205","Rap","96","D# Minor","2022-09-30"
"Decisions","Lyfe Harris","","Decisions","168","Trap Soul","110","F# Minor","2020-02-17"
"Designer","Lyfe Harris","","Nothing New","198","Trap Soul","144","F# Minor","2021-02-10"
"DHL","Frank Ocean","","DHL","268","Experimental R&B","123","E Minor","2019-10-19"
"Diamond","Norman Perry","","XX2","134","Trap Soul","129","C# Minor","2018-10-02"
"Diet Coke","Pusha T","","It's Almost Dry","180","Rap","164","A# Minor","2022-04-22"
"Distorted Records","A$AP Rocky","","TESTING","140","Experimental Hip-Hop","136","C# Minor","2018-05-25"
"Doll House","Lyfe Harris","","Since We're Here","135","Trap Soul","108","G Major","2020-04-04"
"DOMINO","Thouxanbanfauni","","CLAIRVOYANCE","122","Vapor Trap","133","G Minor","2020-07-21"
"Don't Panic","Lyfe Harris","","Don't Panic","112","Trap Soul","108","A# Minor","2020-01-06"
"East Atlanta Love Letter (feat. Future)","6LACK","Future","East Atlanta Love Letter","246","Trap Soul","61","F Minor","2018-09-14"
"Emotion","Lyfe Harris","","Nothing New","214","Trap Soul","119","C# Minor","2021-02-10"
"Endless","Hiddenhillsforever","","Hell Of A Night","208","Trap","157","D Major","2021-05-07"
"Exchange","Bryson Tiller","","T R A P S O U L","194","Trap Soul","160","F# Major","2015-10-02"
"Excuse Me","A$AP Rocky","","AT.LONG.LAST.A$AP","238","Psychadelic Hip-Hop","122","G# Major","2015-05-26"
"Extra","Future","","SAVE ME","173","Trap","106","G# Minor","2019-06-07"
"FALLING","Che Ecru","","PREJECTION","134","Indie R&B","100","B Minor","2020-05-15"
"Fell In Luv (feat. Bryson Tiller)","Playboi Carti","Bryson Tiller","Die Lit","206","Vapor Trap","163","D Major","2018-05-11"
"Find Her","Lyfe Harris","","Nothing New","133","Trap Soul","89","F# Minor","2021-02-10"
"Fine Whine (feat. Joe Fox, Future & M.I.A.)","A$AP Rocky","Joe Fox, Future, M.I.A.","AT.LONG.LAST.A$AP","218","Psychadelic Hip-Hop","114","C# Major","2015-05-26"
"Flip","Future","","FUTURE","254","Trap","146","A Major","2017-06-30"
"Fly Gyal","Artie J","","Emotional Indulgence","180","Trap Soul","140","B Minor","2021-10-08"
"FREAK IN YOU","PARTYNEXTDOOR","","COLOURS 2","272","Contemporary R&B","87","C# Major","2017-06-02"
"Free","6LACK","","FREE 6LACK","263","Trap Soul","124","D Major","2016-11-18"
"Freestyle 2","Ken Carson","","X","138","Vapor Trap","96","C# Minor","2022-07-08"
"From The Garden (feat. Lil Uzi Vert)","Isaiah Rashad","Lil Uzi Vert","The House Is Burning","189","Southern Hip-Hop","142","F# Minor","2021-07-30"
"Full Speed Ahead","Lyfe Harris","","Nothing New","176","Trap Soul","154","G Minor","2021-02-10"
"FWM","Tone Stith","","FWM","196","Contemporary R&B","142","G Minor","2021-06-11"
"FWU","Artie J","","Trap Girls Club","201","Trap Soul","134","A# Minor","2021-01-10"
"Get Even","PLAZA","","Nocturnes","200","Alternative R&B","155","F Minor","2021-10-01"
"Glock Six - Bonus","6LACK","","FREE 6LACK","190","Trap Soul","83","B Minor","2016-11-18"
"Goin Back","SoFaygo","","Pink Heartz","210","Vapor Trap","124","F Minor","2022-11-11"
"Government Official","Future","","SAVE ME","150","Trap","145","C# Major","2019-06-07"
"Hamptons","Lyfe Harris","","Hamptons","168","Trap Soul","97","C# Minor","2020-09-24"
"Heartbreaker","Tilladre","","Heartbreaker","234","Alternative R&B","82","A Major","2020-08-28"
"Hell Yeah","SoFaygo","Ken Carson","Pink Heartz","168","Vapor Trap","142","A Major","2022-11-11"
"High For This","The Weeknd","","Trilogy","247","Alternative R&B","75","B Minor","2012-11-13"
"Hold Up","PLAZA","","One","182","Alternative R&B","127","D Minor","2016-08-29"
"Hold you up (feat. Annahstasia & Steven Bamidele)","KayCyy","Annahstasia, Steven Bamidele","Get Used To It","236","Alternative Soul","200","A# Minor","2022-06-02"
"Holy Ghost (feat. Joe Fox)","A$AP Rocky","Joe Fox","AT.LONG.LAST.A$AP","191","Psychadelic Hip-Hop","76","A# Minor","2015-05-26"
"House of Balloons / Glass Table Girls","The Weeknd","","Trilogy","405","Alternative R&B","89","C Major","2012-11-13"
"Hun43rd","A$AP Rocky","","TESTING","242","Experimental Hip-Hop","136","D Major","2018-05-25"
"I Want Her Too","Artie J","","Emotional Indulgence","172","Trap Soul","90","B Minor","2021-10-08"
"I Want You","Artie J","","I Hate Pretty Girls","187","Trap Soul","110","C# Major","2020-02-16"
"In Too Deep","Artie J","","Trap Girls Club","271","Trap Soul","152","A# Minor","2021-01-10"
"It's Lifted","Robb Bank$","Trippie Redd","It's Lifted","142","Vapor Trap","122","A# Minor","2022-03-14"
"It's Not Over","PLAZA","","Nocturnes","275","Alternative R&B","141","B Minor","2021-10-01"
"Karma","PLAZA","","SHADOW","305","Alternative R&B","121","F# Minor","2017-06-11"
"Kinda Like It","Black Atlass","","Pain & Pleasure","265","Alternative R&B","83","B Minor","2018-07-12"
"Kiss Land","The Weeknd","","Kiss Land","455","Alternative R&B","122","B Minor","2013-01-01"
"L$D","A$AP Rocky","","AT.LONG.LAST.A$AP","238","Alternative R&B","120","D Major","2015-05-26"
"Learn Ya","6LACK","","FREE 6LACK","215","Trap Soul","82","C Minor","2016-11-18"
"Let The Smokers Shine The Coupes","Pusha T","","It's Almost Dry","150","Rap","99","C# Major","2022-04-22"
"Lie To Me","Black Atlass","","Dream Awake","210","Alternative R&B","158","B Minor","2020-04-03"
"Like That","Norman Perry","","XX2","240","Trap Soul","90","B Minor","2018-10-02"
"Live For","The Weeknd","Drake","Kiss Land","222","Alternative R&B","76","C Major","2013-01-01"
"Locations","LVNDVN","","HYPRWRLD","219","Alternative R&B","92","B Minor","2019-04-12"
"Loft Music","The Weeknd","","Trilogy","363","Alternative R&B","172","F# Minor","2012-11-13"
"Long Time - Intro","Playboi Carti","","Die Lit","211","Vapor Trap","144","E Minor","2018-05-11"
"Lord Pretty Flacko Jodye 2 (LPFJ2)","A$AP Rocky","","AT.LONG.LAST.A$AP","126","Rap","208","F# Major","2015-05-26"
"Love Thy Enemies","Future","","SAVE ME","127","Trap Soul","100","G Major","2019-06-07"
"Love You Again","PLAZA","","SHADOW","281","Alternative R&B","138","B Minor","2017-06-11"
"Low Life (feat. The Weeknd)","Future","The Weeknd","EVOL","313","Trap","144","G# Major","2016-04-13"
"Luving U","6LACK","","FREE 6LACK","252","Trap Soul","122","A# Major","2016-11-18"
"MAFIA","Travis Scott","","ESCAPE PLAN / MAFIA","240","Trap","110","C Minor","2021-11-05"
"Magnolia","Playboi Carti","","Playboi Carti","181","Trap","163","B Minor","2017-04-14"
"Mask Off","Future","","FUTURE","204","Trap","150","D Major","2017-06-30"
"Massage In My Room","Future","","FUTURE","155","Trap","76","C# Major","2017-06-30"
"Me Too","SoFaygo","","Pink Heartz","197","Vapor Trap","133","C# Minor","2022-11-11"
"Medals","Lyfe Harris","","Since We're Here","148","Trap Soul","102","102","2020-04-04"
"MEDICINE","Lyfe Harris","","ENIGMA","163","Trap Soul","85","F# Minor","2022-02-18"
"Miss The Rage (feat. Playboi Carti)","Trippie Redd","Playboi Carti","Trip At Knight (Complete Edition)","236","Vapor Trap","77","G# Major","2021-08-21"
"Missing You","Artie J","","Emotional Indulgence","247","Trap Soul","62","F# Minor","2021-10-08"
"Mission","Norman Perry","","Way Darker This Time","127","Trap Soul","136","F# Minor","2020-04-10"
"Money Mission (Unplugged)","Lyfe Harris","","Money Mission (Unplugged)","196","Trap Soul","144","F Major","2021-08-13"
"Moon Lit District","LVNDVN","","Moon Lit District","295","Alternative R&B","112","A# Minor","2017-09-15"
"More 2 Us","TYuS","","More 2 Us","228","Trap Soul","74","F# Minor","2020-06-16"
"MTFU","6LACK","","FREE 6LACK","208","Trap Soul","112","A# Minor","2016-11-18"
"Multiply (feat. Juicy J)","A$AP Rocky","Juicy J","Multiply (feat. Juicy J)","223","Rap","115","C Major","2014-10-07"
"Murda Musik (feat. Destroy Lonely)","Ken Carson","Destroy Lonely","X","176","Vapor Trap","156","C# Major","2022-07-08"
"Never Know","6LACK","","FREE 6LACK","249","Trap Soul","95","F Minor","2016-11-18"
"Nextel","Lyfe Harris","","Since We're Here","102","Trap Soul","81","A Minor","2020-04-04"
"Night After Night","Black Atlass","","Dream Awake","183","Alternative R&B","160","F Minor","2020-04-03"
"No Idea","Don Toliver","","Heaven Or Hell","154","Pop Trap","128","F# Minor","2020-05-13"
"No Romance","Lyfe Harris","","Since We're Here","137","Trap Soul","105","G Major","2020-04-04"
"No Time (feat. Gunna)","Playboi Carti","","Die Lit","219","Vapor Trap","140","F Minor","2018-05-11"
"Nobody Knows","PLAZA","","Nocturnes","254","Alternative R&B","147","C Minor","2021-10-01"
"NOSTYLIST","Destroy Lonely","","NO STYLIST","180","Vapor Trap","160","B Minor","2022-08-12"
"Novacane","Frank Ocean","","Novacane","302","Contemporary R&B","94","D# Major","2011-01-01"
"Often","The Weeknd","","Beauty Behind The Madness","249","Alternative R&B","134","G Minor","2015-08-28"
"OKAY!","KayCyy","Gesaffelstein","TW20 50","275","Vapor Trap","121","C Minor","2022-03-11"
"Out","SoFaygo","","Pink Heartz","181","Vapor Trap","145","B Minor","2022-11-11"
"Over","PLAZA","","SHADOW","268","Alternative R&B","66","D Minor","2017-06-11"
"Pain & Pleasure","Black Atlass","","Pain & Pleasure","194","Alternative R&B","151","C# Minor","2018-07-12"
"Palace","A$AP Rocky","","LIVE.LOVE.A$AP","162","East Coast Hip-Hop","134","G Major","2011-10-31"
"Paranoia / #1 Stunna","FXXXXY","","Do You Trust Me?","193","Trap","113","E Minor","2020-12-11"
"Party Monster","The Weeknd","","Starboy","249","Electropop","78","C# Major","2016-11-25"
"Passionfruit","Drake","","More Life","298","Contemporary R&B","112","B Major","2017-03-18"
"Pawn","Lyfe Harris","","Since We're Here","153","Trap Soul","100","E Major","2020-04-04"
"Personal","PLAZA","","SHADOW","274","Alternative R&B","75","D# Minor","2017-06-11"
"Phantom Touch","LVNDVN","","Phantom Touch","151","Alternative R&B","113","F# Minor","2022-03-29"
"Phone Me","Che Ecru","","Phone Me","134","Indie R&B","87","B Minor","2019-06-27"
"Pink Religion","Artie J","","Trap Girls Club","193","Trap Soul","80","A Major","2021-01-10"
"Play Your Roll","Norman Perry","","Way Darker This Time","125","Trap Soul","122","G Major","2020-04-10"
"POA","Future","","FUTURE","248","Trap","148","B Minor","2017-06-30"
"Praise The Lord (Da Shine) (feat. Skepta)","A$AP Rocky","Skepta","TESTING","205","Experimental Hip-Hop","80","F Minor","2018-05-25"
"PRBLMS","6LACK","","FREE 6LACK","246","Trap Soul","69","A Major","2016-11-18"
"pRETTy","Lil Yatchy","","Let's Start Here","162","Psychadelic Rock","128","F Major","2023-01-27"
"Pretty Little Fears (feat. J. Cole)","6LACK","J. Cole","East Atlanta Love Letter","240","Trap Soul","192","A Major","2018-09-14"
"Prey","The Neighbourhood","","Wiped Out!","282","Alternative Rock","115","A Minor","2015-10-30"
"R.I.P.","Playboi Carti","","Die Lit","192","Vapor Trap","140","G# Major","2018-05-11"
"R.I.P. 2 My Youth","The Neighbourhood","","Wiped Out!","205","Alternative Rock","94","G Minor","2015-10-30"
"Reason","PLAZA","","One","241","Alternative R&B","174","C Major","2016-08-29"
"Rebel","Norman Perry","","Way Darker This Time","153","Trap Soul","125","D# Minor","2020-04-10"
"Recognize (feat. Drake)","PARTYNEXTDOOR","Drake","PARTYNEXTDOOR TWO","311","Trap Soul","120","D Major","2014-07-29"
"Redbone","Era","","Redbone","179","Trap Soul","91","C# Minor","2020-03-20"
"Remember","PLAZA","","Nocturnes","212","Alternative R&B","122","E Minor","2021-10-01"
"Remembrance","Lyfe Harris","","Remembrance","158","Trap Soul","194","D# Minor","2021-09-01"
"Replay","KayCyy","","Get Used To It","182","Vapor Trap","130","B Minor","2022-06-02"
"Rock N Roll","Ken Carson","","Project X","148","Vapor Trap","142","C# Major","2021-07-23"
"Rules","6LACK","","FREE 6LACK","211","Trap Soul","147","G# Minor","2016-11-18"
"Run This","PLAZA","","SHADOW","233","Alternative R&B","114","D# Minor","2017-06-11"
"running out of time","Lil Yatchy","","Let's Start Here","269","Psychadelic Rock","90","A Major","2023-01-27"
"Sainted","Norman Perry","","Way Darker This Time","192","Trap Soul","140","G Minor","2020-04-10"
"Salty","Lyfe Harris","","Since We're Here","134","Trap Soul","94","C# Minor","2020-04-04"
"Self-Made","Bryson Tiller","","True to Self","167","Trap","143","G Minor","2017-05-26"
"Serial Killer","Lyfe Harris","","Nothing New","202","Trap Soul","110","F Minor","2021-02-10"
"Shotgun","Future","","SAVE ME","258","Trap Soul","128","D Major","2019-06-07"
"Signals","Norman Perry","","Way Darker This Time","148","Trap Soul","84","C# Major","2020-04-10"
"Single","The Neighbourhood","","Wiped Out!","262","Alternative Rock","54","D Minor","2015-10-30"
"Sky","Playboi Carti","","Whole Lotta Red","193","Vapor Trap","140","D Major","2020-12-25"
"Solo","Future","","HNDRXX","265","Trap","111","F Minor","2017-07-27"
"Someone Else","Norman Perry","","Way Darker This Time","185","Trap Soul","89","A# Minor","2020-04-10"
"St. Lucia","Future","","SAVE ME","198","Trap","146","C# Minor","2019-06-07"
"Stay Awake","SoFaygo","Lil Uzi Vert","Pink Heartz","217","Vapor Trap","146","A# Minor","2022-11-11"
"STAY RIGHT HERE","Lyfe Harris","","ENIGMA","168","Trap Soul","140","E Minor","2022-02-18"
"Stick (with JID & J. Cole feat. Kenny Mason & Sheck Wes)","Dreamville","JID, J. Cole, Kenny Mason, Sheck Wes","D-Day: A Gangsta Grillz Mixtape","309","Trap","119","G Major","2022-03-31"
"Stick Talk","Future","","DS2 (Deluxe)","171","Trap","160","G Major","2015-07-17"
"Still Alive","PLAZA","","Nocturnes","198","Alternative R&B","147","G Minor","2021-10-01"
"Stop Breathing","Playboi Carti","","Whole Lotta Red","218","Vapor Trap","155","A Major","2020-12-25"
"Streams","LVNDVN","","Streams","240","Alternative R&B","120","F Minor","2019-11-22"
"Summer Bummer (feat. A$AP Rocky & Playboi Carti)","Lana Del Rey","A$AP Rocky, Playboi Carti","Lust for Life","260","Indie Pop","135","C# Major","2017-07-21"
"Summer Sauga","Hiddenhillsforever","","Summer Sauga","227","Trap Soul","90","A# Minor","2021-09-03"
"Sundress","A$AP Rocky","","Sundress","158","Psychadelic Rock","125","F# Major","2018-11-20"
"Tattoed Lyrics","Artie J","","Emotional Indulgence","209","Trap Soul","83","F Major","2021-10-08"
"Tell Your Friends","The Weeknd","","Beauty Behind The Madness","334","Contemporary R&B","75","C# Minor","2015-08-28"
"the BLACK seminole.","Lil Yatchy","","Let's Start Here","411","Psychadelic Rock","114","A Minor","2023-01-27"
"The Fall","The Weeknd","","Trilogy","345","Alternative R&B","75","C# Major","2012-11-13"
"The Knowing","The Weeknd","","Trilogy","340","Alternative R&B","86","F# Minor","2012-11-13"
"The Morning","The Weeknd","","Trilogy","312","Alternative R&B","120","F# Minor","2012-11-13"
"The Party & The After Party","The Weeknd","","Trilogy","459","Alternative R&B","204","F Minor","2012-11-13"
"the ride-","Lil Yatchy","","Let's Start Here","190","Psychadelic Rock","152","C# Minor","2023-01-27"
"THE SUN","KayCyy","Gesaffelstein","TW20 50","188","Vapor Trap","133","G# Major","2022-03-11"
"The Zone","The Weeknd","Drake","Trilogy","418","Alternative R&B","140","D# Minor","2012-11-13"
"Thought It Was A Drought","Future","","DS2 (Deluxe)","265","Trap","125","D Major","2015-07-17"
"TIME FOR YOU","FRVRFRIDAY","","TIME FOR YOU","203","Trap Soul","125","F Minor","2021-03-05"
"Too Many Times","Norman Perry","","XX2","200","Trap Soul","102","D Major","2018-10-02"
"Top Floor","Lyfe Harris","","Since We're Here","126","Trap Soul","106","C# Minor","2020-04-04"
"Tragedy","PLAZA","","Tragedy","233","Alternative R&B","85","D# Minor","2015-05-26"
"Transparency","SoFaygo","","Pink Heartz","148","Vapor Trap","149","D Major","2022-11-11"
"Turban","Yeat","","Up 2 Më","155","Vapor Trap","148","C# Major","2021-09-10"
"Turn On Me","Future","","HNDRXX","264","Trap","127","B Major","2017-07-27"
"Twenty Eight","The Weeknd","","Trilogy","258","Alternative R&B","130","D# Minor","2012-11-13"
"Twisted Paradise","Artie J","","Twisted Paradise","272","Trap Soul","145","E Minor","2021-05-10"
"ULTRA VIOLET","Thouxanbanfauni","","CLAIRVOYANCE","157","Vapor Trap","160","C# Minor","2020-07-21"
"Uncontrollable","Artie J","","Emotional Indulgence","141","Trap Soul","112","A# Major","2021-10-08"
"Unwanted","Artie J","","Emotional Indulgence","250","Trap Soul","118","C# Minor","2021-10-08"
"Use Me","PLAZA","","Nocturnes","238","Alternative R&B","147","B Minor","2021-10-01"
"Vamp Anthem","Playboi Carti","","Whole Lotta Red","124","Trap","164","B Major","2020-12-25"
"VETERAN (feat. Ken Carson)","Destroy Lonely","Ken Carson","NO STYLIST","176","Vapor Trap","147","D Major","2022-08-12"
"Vision","Norman Perry","","Way Darker This Time","131","Trap Soul","131","C# Major","2020-04-10"
"WAIT FOR U (feat. Drake & Tems)","Future","Drake, Tems","I NEVER LIKED YOU","189","Trap","83","C# Major","2022-04-29"
"Wall Maria","FRVRFRIDAY","","Wall Maria","148","Trap","120","D# Minor","2018-10-12"
"Wanderlust","The Weeknd","","Kiss Land","306","Alternative R&B","116","C# Minor","2013-01-01"
"Wanting You","PLAZA","","One","240","Alternative R&B","112","F# Minor","2016-08-29"
"Water","PLAZA","","One","181","Alternative R&B","104","C# Minor","2016-08-29"
"Waterfalls","LVNDVN","","Moon Lit District","214","Alternative R&B","151","A Minor","2017-09-15"
"WEST DISTRICT","PARTYNEXTDOOR","","PARTYPACK","303","Trap Soul","95","C# Major","2020-10-16"
"What You Need","The Weeknd","","Trilogy","196","Alternative R&B","134","C Minor","2012-11-13"
"Where Ya At (feat. Drake)","Future","Drake","DS2 (Deluxe)","208","Trap","162","C# Major","2015-07-17"
"White Dress","Lana Del Rey","","Chemtrails Over The Country Club","333","Indie Pop","123","C Major","2021-03-19"
"Why Can't I","Artie J","","I Hate Pretty Girls","204","Trap Soul","96","D# Minor","2020-02-16"
"Wicked Games","The Weeknd","","Trilogy","323","Alternative R&B","114","A Major","2012-11-13"
"Wus Good / Curious","PARTYNEXTDOOR","","PARTYNEXTDOOR","212","Trap Soul","83","B Major","2013-07-01"
"You Know","Lyfe Harris","","Nothing New","179","Trap Soul","89","F Minor","2021-02-10"
